,fen,lik
33,6k1/p6p/2p5/2K2BP1/2P1PP1P/8/8/8 b - - 2 43,0.0
34,6k1/1p5p/2p3p1/2K3P1/1P2PP2/7r/8/8 b - - 2 43,0.06257102508142037
35,6k1/7p/4B1p1/2K3P1/4PP1P/7r/8/8 b - - 2 43,0.0
36,6k1/p6p/2p5/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.00019501049467736175
37,8/p5kp/2p3p1/2K3P1/1P2P2P/6r1/8/8 b - - 2 43,0.0
38,6k1/p7/2p3p1/2K1B1P1/2PP1P1P/7r/8/8 b - - 2 43,0.027875892380941566
39,6k1/p6p/2p5/2K3P1/1P2PPPr/8/8/8 b - - 2 43,0.0
40,6k1/7p/p1p3p1/1PK2P2/4P2P/8/8/8 b - - 2 43,0.0
41,6k1/p6p/2p3p1/2K3P1/1P2PPPr/8/8/8 b - - 2 43,0.0
42,5k2/1p5p/2p5/2K1B1P1/5P2/7P/8/8 b - - 2 43,0.0
43,6k1/p6p/6P1/4B3/1PK1P1PP/8/7r/8 b - - 2 43,0.0
44,6k1/p7/2p3P1/2K1B3/4PP1P/7r/8/8 b - - 2 43,0.0002759596759838781
45,6k1/p6p/6p1/2K3P1/3P1P1P/7r/8/8 b - - 2 43,0.10326072250179687
46,6k1/p6p/2p3p1/4B1P1/1PK1PP1P/7r/8/8 b - - 2 43,3.7570217228331437e-06
47,6k1/p6p/2p3p1/2K1B1PP/4PP2/1P5r/8/8 b - - 2 43,3.4594621707715867e-06
48,6k1/p6p/2p5/2K3p1/1P2PP2/8/8/8 b - - 2 43,0.0
49,6k1/p6p/2p3p1/4B3/1PK1PP1P/7r/8/8 b - - 2 43,3.2966348539116574e-07
50,6k1/p5p1/2p3p1/2K1B3/4PP1P/6r1/8/8 b - - 2 43,0.0
51,6k1/p7/2p5/2K3P1/1P3P1P/7r/8/8 b - - 2 43,0.0748158572686453
52,6k1/p7/2p2p1p/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,2.97355494398193e-07
53,6k1/p6p/6p1/2K1B1P1/1P3P1P/8/8/8 b - - 2 43,0.0
54,5k2/p6p/2p3p1/2K1B3/4PP1P/7r/8/8 b - - 2 43,1.1757017677579295e-07
55,6k1/p6p/2p3p1/2K2BPP/1P1P1P2/7r/8/8 b - - 2 43,0.3307488099734158
56,6k1/7p/6p1/2K1B1P1/4PP1P/7r/8/8 b - - 2 43,9.33654469455276e-06
57,6k1/p6p/2p3p1/2K1B1P1/4PP1P/8/8/8 b - - 2 43,0.0
58,6k1/p6p/2p3p1/2K1B1P1/4PP1P/7r/8/8 b - - 2 43,2.2751171926962744e-07
59,5k2/p7/2p5/2K1B1P1/1P3P1P/7r/8/8 b - - 2 43,0.00021357276808772738
60,6k1/7p/2p3p1/2K1B1P1/5P1P/1P4r1/8/8 b - - 2 43,0.0
61,6k1/p6p/6p1/1K2B1P1/1P2P3/5Pr1/8/8 b - - 2 43,0.0
62,6k1/p6p/6p1/2K1B3/P3PP2/8/8/8 b - - 2 43,0.0
63,6k1/p6p/2p3p1/1PK2BP1/4P2P/7r/8/8 b - - 2 43,0.2564022745280424
64,6k1/p7/2p5/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.0028009368629483018
65,7k/p6p/2p3p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.0
66,8/p5kp/2p3p1/4B1P1/2K1PP1P/7r/8/8 b - - 2 43,0.0
67,6k1/p7/2p1Bp2/2K3P1/1P2PP1P/6r1/8/8 b - - 2 43,0.0
68,7k/p7/7p/2K1B1P1/1P2P2P/7r/8/8 b - - 2 43,0.0
69,6k1/8/2p3p1/2K1B1PP/1P2PP2/7r/8/8 b - - 2 43,0.004347907568816938
70,5k2/p6p/2p3p1/2K1B2P/1P2P1PP/7r/8/8 b - - 2 43,3.1915212558700028e-06
71,5k2/p6p/2p3p1/2K3P1/4PP1P/7r/8/8 b - - 2 43,0.06456387505398818
72,6k1/p6p/2p1B1p1/2K3P1/1P2PP2/7r/8/8 b - - 2 43,0.0
73,6k1/p6p/2p2p2/2K1B3/P4P1P/7r/8/8 b - - 2 43,5.64146378836613e-08
74,6k1/1p5p/2p3p1/2K1B1PP/1P2PP2/7r/8/8 b - - 2 43,4.646274089587603e-06
75,6k1/p6p/2p3p1/2K1B1P1/3P1P1P/1P5r/8/8 b - - 2 43,0.08379730281977528
76,6k1/p7/7p/2K2P2/1P2PP1P/7r/8/8 b - - 2 43,0.06746732996510336
77,6k1/p7/2p5/2K1B1P1/8/8/8/8 b - - 2 43,0.0
78,6k1/p6p/2p3p1/2K1B3/6PP/8/8/8 b - - 2 43,0.0
79,6k1/p6p/2p3p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,1.1044173956150259e-05
80,8/p5kp/2p3p1/2K1B1P1/1P2PP1P/8/8/8 b - - 2 43,0.0
81,8/p5kp/2p3p1/4B2P/1PK1PP2/7r/8/8 b - - 2 43,0.0
82,6k1/p1p4p/6p1/1K2B3/1P2P3/7P/8/8 b - - 2 43,0.0
83,6k1/p6p/2p3p1/2K5/1P5P/7r/8/8 b - - 2 43,0.09712778925029582
84,6k1/p6p/6p1/2K1B1P1/1P2P3/5Pr1/8/8 b - - 2 43,0.0
85,6k1/p7/2p3p1/2K1B1P1/1P3P1P/8/8/8 b - - 2 43,0.0
86,8/p5kp/2p1Bp2/2K3P1/1P2PP1P/7r/8/8 b - - 2 43,0.009316614386676629
87,6k1/p6p/6p1/2K3PP/1P2P1P1/8/8/8 b - - 2 43,0.0
88,6k1/p7/2p3p1/2K1B1P1/4P2P/7r/8/8 b - - 2 43,7.72076134718214e-08
89,7k/8/p5p1/2K1B3/1P2P2P/5P1r/8/8 b - - 2 43,0.0
90,5k2/p6p/2p5/2K1B3/1P2PP1P/7r/8/8 b - - 2 43,1.1867368523574777e-05
91,6k1/7p/2p3p1/2K4P/1P2PP2/7r/8/8 b - - 2 43,0.09066445376958121
92,6k1/p6p/6p1/4B3/1PK1P3/8/8/8 b - - 2 43,0.0
93,6k1/p6p/2p3p1/2K1B2P/4P2P/7r/8/8 b - - 2 43,1.234864469021603e-07
94,6k1/p6p/2p2p2/2K1B1P1/1P2P2P/7r/8/8 b - - 2 43,1.5109896484022084e-07
95,8/p5k1/3p2p1/1K2B1P1/1P3P1P/8/8/8 b - - 2 43,0.0
96,6k1/p6p/2p3p1/2K5/1P2P2P/8/8/8 b - - 2 43,0.0
97,6k1/p5p1/2p5/2K1B1P1/1P2PPP1/7r/8/8 b - - 2 43,0.0002166027572637279
98,6k1/p7/2p3p1/2K1B3/1P2PP1P/7r/8/8 b - - 2 43,1.5787010172221057e-05
99,6k1/1p5p/2p3p1/2K1B1P1/1P3P1P/7r/8/8 b - - 2 43,2.8117964103349126e-07
100,6k1/p6p/2p5/6P1/1PK1P2P/8/8/8 b - - 2 43,0.0
101,6k1/7p/2K3p1/8/1P2PP1P/6r1/8/8 b - - 2 43,0.0
102,7k/p5p1/2p5/2K1B1PP/1P2PP2/7r/8/8 b - - 2 43,0.002680605243598162
103,6k1/7p/2p5/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.005990066761489947
104,6k1/8/6p1/2K1B1P1/4PP1P/6r1/8/8 b - - 2 43,0.0
105,7k/p7/2p3p1/2K5/4PP1P/6r1/8/8 b - - 2 43,0.0
106,7k/p6p/6p1/2K1B3/1P2PP1P/7r/8/8 b - - 2 43,0.0
107,6k1/p6p/2p3p1/2K1B3/1P2P3/7r/8/8 b - - 2 43,5.160374411196764e-07
108,8/p5kp/6p1/2K3P1/4PP1P/7r/8/8 b - - 2 43,0.04948821516151062
109,6k1/7p/2p3p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.0007682377018171543
110,6k1/1pp4p/6p1/1PK1B1PP/8/7r/8/8 b - - 2 43,2.1667456999486303e-05
111,5k2/p6p/2p2p2/2K1B3/1P2PP1P/7r/8/8 b - - 2 43,7.157399980028819e-08
112,6k1/p6p/2p3p1/2K1B1P1/1P2P3/7r/8/8 b - - 2 43,2.8734016133651976e-07
113,7k/p5p1/2p3p1/2K1B3/4PPPP/8/8/8 b - - 2 43,0.0
114,6k1/p5p1/2p5/2K3P1/1P3P1P/8/8/8 b - - 2 43,0.0
115,6k1/p7/5p2/2K1B1P1/1P2P2P/8/8/8 b - - 2 43,0.0
116,6k1/1p5p/6p1/1K2B1P1/2P1PPP1/7r/8/8 b - - 2 43,2.5237161422469286e-05
117,6k1/p6p/2p5/2K3p1/1P2PP2/7r/8/8 b - - 2 43,0.0714971230174969
118,6k1/p7/2p5/2K4P/4P3/7r/8/8 b - - 2 43,0.08556321437338345
119,6k1/p6p/2p3p1/2K1B1PP/5P2/6r1/8/8 b - - 2 43,0.0
120,6k1/p6p/2p4p/2KB2P1/4P2P/7r/8/8 b - - 2 43,0.0
121,6k1/7p/6p1/2K1B3/1P3PPP/7r/8/8 b - - 2 43,0.0008930742543700717
122,6k1/7p/2p3p1/2K1B3/3P1PPP/1P4r1/8/8 b - - 2 43,0.0
123,5k2/p6p/2p5/2K1B1P1/4PP1P/7r/8/8 b - - 2 43,1.0002385578485807e-05
124,6k1/p6p/2p3p1/2K1BPP1/1P2P2P/7r/8/8 b - - 2 43,3.58686650586489e-06
125,6k1/p6p/2p2p2/2K1B1P1/4PP1P/1P5r/8/8 b - - 2 43,4.016394989680921e-07
126,8/1p4kp/2p3p1/2K4P/4BP1P/4P2r/8/8 b - - 2 43,0.0
127,6k1/p6p/6p1/2K1B1P1/4PP2/7P/8/8 b - - 2 43,0.0
128,6k1/p1p4p/6p1/2K1B3/1P2PP1P/7r/8/8 b - - 2 43,5.011722037402967e-07
129,6k1/p6p/2p3p1/2K1B1P1/4P3/7r/8/8 b - - 2 43,1.7664050557920955e-07
130,6k1/p7/7p/2K1B3/1P2P2P/7r/8/8 b - - 2 43,1.5033931149050146e-06
131,6k1/p6p/2p5/2K1B1P1/1P3P1P/8/8/8 b - - 2 43,0.0
132,7k/7p/p1p4p/2K1B1P1/1P5P/7r/8/8 b - - 2 43,0.0
133,5k2/p7/2p3p1/2K3P1/1P2PPP1/7r/8/8 b - - 2 43,0.09566111645818555
134,6k1/1p4pp/8/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,6.144304621020075e-05
135,6k1/p6p/2p3p1/2K1B1P1/1P2P3/7r/8/8 b - - 2 43,2.8734016133651976e-07
136,6k1/p6p/2p3p1/2K1BPP1/1P2P2P/7r/8/8 b - - 2 43,3.58686650586489e-06
137,6k1/p7/2K3p1/4P1P1/1P6/8/8/8 b - - 2 43,0.0
138,6k1/p6p/7p/1K4P1/1P2P2P/7r/8/8 b - - 2 43,0.09126081954116219
139,5k2/8/p7/2K5/1P2PP1P/7r/8/8 b - - 2 43,0.11799472616953458
140,5k2/p1p4p/2K3p1/4B1PP/2P1P3/7r/8/8 b - - 2 43,7.276433317028932e-06
141,5k2/1p6/2p3p1/2K1BPPP/1P6/4P3/8/8 b - - 2 43,0.0
142,6k1/6pp/4B3/2K3P1/4PP1P/7r/8/8 b - - 2 43,0.0
143,6k1/p6p/2p3p1/4BPP1/1PK1P2P/6r1/8/8 b - - 2 43,0.0
144,8/6k1/2p3p1/2K1B1P1/1P3P2/7r/8/8 b - - 2 43,0.0
145,6k1/7p/6p1/2K1B3/1P2PPP1/7r/8/8 b - - 2 43,0.0012394612146410672
146,6k1/p7/2p3p1/2K1B1PP/1P2P3/7r/8/8 b - - 2 43,2.5458929734985724e-06
147,6k1/p6p/2p3p1/2K1B1P1/1P2PP2/7r/8/8 b - - 2 43,3.736427062350368e-06
148,6k1/p6p/6p1/2K2P2/2P1PP1P/8/8/8 b - - 2 43,0.0
149,6k1/p5pp/2p3P1/2K1B3/1P2PP1P/7r/8/8 b - - 2 43,1.701516538973355e-05
150,5k2/1p6/6p1/2K1B3/1P3PPP/7r/8/8 b - - 2 43,2.3073500106630466e-05
151,6k1/p5pp/2p5/2K5/1P2PP1P/7r/8/8 b - - 2 43,0.054316101690124366
152,6k1/p6p/2p5/2K1B3/1P2PPPP/7r/8/8 b - - 2 43,6.97205152221563e-05
153,6k1/7p/6p1/2K1B1P1/5P1P/7r/8/8 b - - 2 43,4.2521683132269545e-07
154,8/6kp/2p3p1/2K1B3/1P2PPPP/7r/8/8 b - - 2 43,0.0
155,6k1/p6p/5p2/2K1B1P1/1P2P3/7r/8/8 b - - 2 43,4.482157879571598e-07
156,6k1/p1p5/6p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,3.686533491686058e-05
157,6k1/p7/5p1p/2K1B3/5PPP/7r/8/8 b - - 2 43,9.295574770543982e-08
158,6k1/1p5p/6p1/2K3P1/1P2P1P1/7r/8/8 b - - 2 43,0.07467416524713695
159,7k/7p/p1p3p1/2K1B3/1P3P2/7r/8/8 b - - 2 43,0.0
160,6k1/p6p/2p3p1/2K1B1P1/1P2PP2/7r/8/8 b - - 2 43,3.736427062350368e-06
161,6k1/p7/2p3p1/2K1B3/1P2PP1P/7r/8/8 b - - 2 43,1.5787010172221057e-05
162,5k2/p6p/2p5/1PKB2P1/4PP1P/7r/8/8 b - - 2 43,3.9696432183331366e-05
163,6k1/p6p/2p5/2K1BPP1/1P2P2P/7r/8/8 b - - 2 43,6.582736143712276e-05
164,5k2/p6p/2p3p1/4B1P1/1PK1P2r/8/8/8 b - - 2 43,0.0
165,6k1/p1p4p/6p1/8/2K1PP1P/7r/8/8 b - - 2 43,0.00023598521994914939
166,6k1/7p/2p3p1/2K1B1P1/4P2P/8/7r/8 b - - 2 43,0.0
167,6k1/p7/2p5/4B1P1/1PK1PP1P/8/7r/8 b - - 2 43,0.0
168,8/p5k1/2p3p1/2K1B1P1/7P/7r/8/8 b - - 2 43,0.0
169,6k1/p1p5/6p1/2KB2P1/4P2P/8/8/8 b - - 2 43,0.0
170,6k1/p6p/7p/2K3P1/7P/1P2P2r/8/8 b - - 2 43,0.0
171,6k1/p5p1/2p3p1/2K5/2P1PP1P/8/8/8 b - - 2 43,0.0
172,6k1/p1p4p/6p1/2K3P1/1P1P1P1P/8/8/8 b - - 2 43,0.0
173,6k1/p7/2p3pp/2K1B1P1/1P2PP1P/8/8/8 b - - 2 43,0.0
174,8/6kp/p1p3p1/2K1B3/1P2PPPP/7r/8/8 b - - 2 43,0.0
175,6k1/p1p3p1/8/2K1BP2/P2P3P/7r/8/8 b - - 2 43,0.11099539660219863
176,8/6kp/6p1/2K2BP1/P3P2P/7r/8/8 b - - 2 43,0.0012237835292865356
177,6k1/6pp/8/6P1/1PK1PP1P/7r/8/8 b - - 2 43,1.6474865810594288e-07
178,6k1/p6p/2p3p1/2K1B1P1/1P2PP1P/8/8/8 b - - 2 43,0.0
179,6k1/p7/2p4p/1PK1B3/5P1P/7r/8/8 b - - 2 43,5.681765868114901e-07
180,7k/p6p/2K3p1/4B1P1/4PP1P/7r/8/8 b - - 2 43,0.0
181,6k1/p7/2p3p1/2K1B1P1/4PP1P/7r/8/8 b - - 2 43,4.189908021082824e-06
182,6k1/p7/2p3p1/2K5/1P2PP1P/8/8/8 b - - 2 43,0.0
183,6k1/p6p/2p4p/2K1B1P1/1P2PP1P/8/8/8 b - - 2 43,0.0
184,6k1/7p/p1p3p1/6P1/1PK1PPP1/8/7r/8 b - - 2 43,0.0
185,6k1/p7/7p/2K3PP/1P2PP2/7r/8/8 b - - 2 43,0.028068399308035702
186,8/p5k1/2p3p1/2K2BP1/1P2PP1P/7r/8/8 b - - 2 43,0.006682466719931376
187,6k1/p6p/2p5/2K1B1pP/1P2PP2/8/8/8 b - - 2 43,0.0
188,6k1/p6p/2p3p1/2K1B1P1/1P2P2P/7r/8/8 b - - 2 43,3.594655860959775e-07
189,6k1/p6p/5p2/2K1B3/1P2P2P/8/8/8 b - - 2 43,0.0
190,6k1/p6p/2p3p1/2K1B1P1/1P2PP2/6r1/8/8 b - - 2 43,0.0
191,7k/p5p1/2p3p1/2K1B1P1/1P2PP1P/8/8/8 b - - 2 43,0.0
192,6k1/p5p1/6p1/2K3P1/1P2PP1P/7r/8/8 b - - 2 43,0.05402429153055096
193,6k1/p6p/2p5/2K5/1P2P2P/8/8/8 b - - 2 43,0.0
194,6k1/p5p1/2p5/2K1B3/1P2PPPP/7r/8/8 b - - 2 43,6.75948705097548e-05
195,5k2/p6p/8/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.0005178412627034582
196,6k1/p7/6p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.00019273090056917637
197,6k1/p6p/6p1/2K2B1P/1P2PP2/7r/8/8 b - - 2 43,0.0007449005772224974
198,6k1/p7/2p1B1p1/2K5/1P2PP1P/7r/8/8 b - - 2 43,0.0
199,6k1/p6p/2p3p1/4B3/1PK1PPPP/7r/8/8 b - - 2 43,3.0030617348685916e-06
200,7k/p6p/8/2K5/4PP2/7r/8/8 b - - 2 43,0.04985161720181967
201,5k2/8/6p1/4B1P1/1PK1PP1P/8/8/8 b - - 2 43,0.0
202,6k1/p6p/2p3p1/2K1B2P/1P2PP2/7r/8/8 b - - 2 43,1.6048718083911415e-06
203,6k1/p7/2p4p/2K3P1/1P2PP2/8/8/8 b - - 2 43,0.0
204,6k1/p7/2p5/2K3p1/1P2PP1P/7r/8/8 b - - 2 43,0.13002336532171996
205,6k1/p6p/2p3p1/2K3P1/1P5P/5P1r/8/8 b - - 2 43,0.0
206,6k1/p7/7p/1PK1B1P1/4PP1P/7r/8/8 b - - 2 43,0.0013468445659944835
207,6k1/8/6p1/3KB1P1/1P2PP2/7r/8/8 b - - 2 43,0.008988781772878108
208,6k1/p6p/2p1Bp2/2K3P1/1P2PP1P/8/8/8 b - - 2 43,0.0
209,6k1/p7/2K3p1/4B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.0004532092437784796
210,7k/p5pp/2p5/2K1B1P1/1P1P1P2/8/7r/8 b - - 2 43,0.0
211,6k1/p5p1/2p5/2K1B1P1/4PP1P/8/7r/8 b - - 2 43,0.0
212,7k/p6p/2p3p1/2K3P1/1P2PP1P/7r/8/8 b - - 2 43,0.0717606674955516
213,6k1/p6p/2p3p1/2K1B1P1/1P1P3P/5P1r/8/8 b - - 2 43,0.0
214,6k1/8/6p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.009966215347088938
215,6k1/p7/2p3p1/3B2P1/1PK1PP1P/8/8/8 b - - 2 43,0.0
216,6k1/7p/6p1/2K1B1P1/1P2PP2/7r/8/8 b - - 2 43,0.003755805922400491
217,6k1/p7/2p5/2K1B1P1/1P1P1PP1/7r/8/8 b - - 2 43,0.13573368721179951
218,6k1/p7/2p3p1/2K3P1/4P3/8/7r/8 b - - 2 43,0.0
219,6k1/8/2p3pp/2K1BP2/1P2PP2/8/8/8 b - - 2 43,0.0
220,6k1/8/p1p3p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,3.140590121290113e-05
221,8/6k1/2p3p1/2K1B1P1/1P2PPP1/7r/8/8 b - - 2 43,0.0
222,6k1/p6p/6p1/2K3P1/1P4P1/7r/8/8 b - - 2 43,0.08261954931590684
223,6k1/p6p/2p5/2K5/1P2PP1P/6r1/8/8 b - - 2 43,0.0
224,6k1/p6p/6p1/1PK1BPP1/6P1/7r/8/8 b - - 2 43,1.0294848775597234e-05
225,7k/7p/2p5/2K1B1P1/P3P2P/8/7r/8 b - - 2 43,0.0
226,6k1/p6p/2p3Pp/2K1B3/1P2P2P/8/8/8 b - - 2 43,0.0
227,6k1/p7/2p3pp/2K1B1P1/7P/4PP1r/8/8 b - - 2 43,0.0
228,6k1/p6p/2p3p1/2K2P2/1P2PP1P/7r/8/8 b - - 2 43,0.0638718342170301
229,6k1/7p/2p2p2/2K1BP2/1P2P2P/8/7r/8 b - - 2 43,0.0
230,6k1/p6p/2p3P1/2K1BP2/1P2P3/8/8/8 b - - 2 43,0.0
231,6k1/p6p/2p3p1/2K3P1/1P1P1P1P/7r/8/8 b - - 2 43,0.15048086934024765
232,6k1/p6p/2p3p1/2K1B1PP/1P1P1P2/7r/8/8 b - - 2 43,0.11544889581043286
233,6k1/p5p1/6p1/2K5/4P2P/7r/8/8 b - - 2 43,0.08711653023870301
234,6k1/p6p/2p5/2K1B1P1/1P2P2P/7r/8/8 b - - 2 43,3.0282444057037515e-06
235,6k1/p7/2p3p1/2K3P1/1P2PPP1/7r/8/8 b - - 2 43,0.10115181010340402
236,6k1/p7/2p3p1/2K1B3/7P/7r/8/8 b - - 2 43,1.2401107850272267e-06
237,6k1/p6p/6p1/2K2P2/P4P1P/7r/8/8 b - - 2 43,0.07706750994477009
238,6k1/p6p/2p3p1/2K1B1P1/P4P2/8/8/8 b - - 2 43,0.0
239,7k/p6p/6p1/2K1B3/1P1P1P1P/7r/8/8 b - - 2 43,0.0
240,6k1/p6p/2p3p1/2K3P1/8/7r/8/8 b - - 2 43,0.08031972339823548
241,6k1/7p/7p/2K1B3/4P2P/7r/8/8 b - - 2 43,3.370229154203587e-07
242,6k1/p5p1/7p/2K1B1P1/1P2PP1P/8/8/8 b - - 2 43,0.0
243,5k2/p6p/2p3p1/2K1B1P1/4PP1P/6r1/8/8 b - - 2 43,0.0
244,5k2/8/2p5/2K1BPp1/5P1P/7r/8/8 b - - 2 43,1.7262300552514258e-06
245,8/p5kp/8/2K1B1P1/1P2PP2/7r/8/8 b - - 2 43,0.0
246,6k1/p6p/2p3p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,1.1044173956150259e-05
247,6k1/p7/2p3p1/2K1B1P1/1P2P2P/5P2/8/8 b - - 2 43,0.0
248,6k1/p5pp/8/2K5/1P2PP1P/7r/8/8 b - - 2 43,0.06144982046906197
249,6k1/p6p/2p2p2/2K1BP2/1P2PP1P/7r/8/8 b - - 2 43,9.116767637601784e-07
250,6k1/p6p/2p5/3B2P1/1PK1PPP1/8/7r/8 b - - 2 43,0.0
251,6k1/p6p/2p3p1/2K1B1P1/1P3P1P/4P2r/8/8 b - - 2 43,0.0
252,6k1/7p/2p1B1p1/2K5/1P2PP1P/7r/8/8 b - - 2 43,0.0
253,6k1/6p1/p1p4p/2K1B3/1P2PPPP/8/8/8 b - - 2 43,0.0
254,6k1/p6p/2p5/2K3P1/1P2PP1P/7r/8/8 b - - 2 43,0.06515871624043341
255,5k2/p6p/6p1/2K5/1P2PPPP/7r/8/8 b - - 2 43,0.06360767560950986
256,6k1/p7/2p1B1p1/2K3P1/4P2P/6r1/8/8 b - - 2 43,0.0
257,6k1/p6p/2p3p1/2K1B1P1/1P3P1P/8/8/8 b - - 2 43,0.0
258,5k2/p7/2p3p1/2K1B1PP/4P3/7r/8/8 b - - 2 43,5.372814110974688e-06
259,6k1/1pp3p1/6p1/2K1B1P1/1P2P1P1/7r/8/8 b - - 2 43,3.2659639171244326e-06
260,6k1/7p/p6p/2K1B3/1P2PP1P/7r/8/8 b - - 2 43,2.2533453827592543e-05
261,6k1/p5pp/2p5/2K3P1/1P2PP1P/7r/8/8 b - - 2 43,0.057450372676007895
262,6k1/8/6pp/2K1B3/1P2PP2/7r/8/8 b - - 2 43,4.1831692322793386e-05
263,6k1/8/2p5/2K1B1P1/1P5P/7r/8/8 b - - 2 43,2.899318317056624e-05
264,6k1/p6p/2K3P1/4B3/1P3P2/7r/8/8 b - - 2 43,7.375379856448463e-06
265,6k1/p6p/6p1/2K3P1/1P2B2P/7r/8/8 b - - 2 43,0.03011848079949325
266,6k1/2p5/6pp/2K2BP1/1P2PPP1/7r/8/8 b - - 2 43,0.014232283539275132
267,5k2/p6p/1pK3p1/4B1P1/1P2P2P/7r/8/8 b - - 2 43,2.849063607523386e-07
268,6k1/7p/p1p2p2/2K3P1/1P2P3/7r/8/8 b - - 2 43,0.08330273591746014
269,6k1/1p5p/2p3p1/1PK1B2P/3P4/8/8/8 b - - 2 43,0.0
270,6k1/p6p/2p3p1/2K1BP2/1P2P2P/7r/8/8 b - - 2 43,2.0599757963874214e-07
271,6k1/p7/8/1PK1B1P1/4PP1P/7r/8/8 b - - 2 43,0.0061020172592669295
272,5k2/p7/2p5/2K1B1P1/2P1PP1P/6r1/8/8 b - - 2 43,0.0
273,5k2/7p/2p3p1/2K5/1P2PP2/7r/8/8 b - - 2 43,0.09426092108465096
